"0","eq_get_data() %>% glimpse
"
"2","Creating directory (/Users/RashidKazmi/Library/Application Support/NOAA)...
"
"2","Downloading NOAA dataset to /Users/RashidKazmi/Library/Application Support/NOAA\NOAA.txt ...

"
"1","Observations: "
"1","5,940"
"1","
"
"1","Variables: "
"1","47"
"1","
"
"1","$ I_D                                <chr> ""1"", ""3"", ""2"", ""5877"", ...
$ FLAG_TSUNAMI                       <chr> NA, NA, ""Tsu"", ""Tsu"", N...
$ YEAR                               <chr> ""-2150"", ""-2000"", ""-200...
$ MONTH                              <chr> NA, NA, NA, NA, NA, NA,...
$ DAY                                <chr> NA, NA, NA, NA, NA, NA,...
$ HOUR                               <chr> NA, NA, NA, NA, NA, NA,...
$ MINUTE                             <chr> NA, NA, NA, NA, NA, NA,...
$ SECOND                             <chr> ""    "", NA, NA, NA, ""  ...
$ FOCAL_DEPTH                        <chr> NA, ""18"", NA, NA, NA, N...
$ EQ_PRIMARY                         <chr> "" 7.3"", "" 7.1"", NA, NA,...
$ EQ_MAG_MW                          <chr> NA, NA, NA, NA, NA, NA,...
$ EQ_MAG_MS                          <chr> NA, "" 7.1"", NA, NA, NA,...
$ EQ_MAG_MB                          <chr> NA, NA, NA, NA, NA, NA,...
$ EQ_MAG_ML                          <chr> NA, NA, NA, NA, NA, NA,...
$ EQ_MAG_MFA                         <chr> NA, NA, NA, NA, NA, NA,...
$ EQ_MAG_UNK                         <chr> "" 7.3"", NA, NA, NA, NA,...
$ INTENSITY                          <chr> NA, ""10"", ""10"", NA, ""10...
$ COUNTRY                            <chr> ""JORDAN"", ""TURKMENISTAN...
$ STATE                              <chr> NA, NA, NA, NA, NA, NA,...
$ LOCATION_NAME                      <chr> ""JORDAN:  BAB-A-DARAA,A...
$ LATITUDE                           <chr> ""  31.100"", ""  38.000"",...
$ LONGITUDE                          <chr> ""   35.500"", ""   58.200...
$ REGION_CODE                        <chr> ""140"", ""40"", ""130"", ""13...
$ DEATHS                             <chr> NA, ""       1"", NA, NA,...
$ DEATHS_DESCRIPTION                 <chr> NA, ""1"", ""3"", NA, NA, N...
$ MISSING                            <chr> NA, NA, NA, NA, NA, NA,...
$ MISSING_DESCRIPTION                <chr> NA, NA, NA, NA, NA, NA,...
$ INJURIES                           <chr> NA, NA, NA, NA, NA, NA,...
$ INJURIES_DESCRIPTION               <chr> NA, NA, NA, NA, NA, NA,...
$ DAMAGE_MILLIONS_DOLLARS            <chr> NA, NA, NA, NA, NA, NA,...
$ DAMAGE_DESCRIPTION                 <chr> ""3"", ""1"", NA, NA, ""3"", ...
$ HOUSES_DESTROYED                   <chr> NA, NA, NA, NA, NA, NA,...
$ HOUSES_DESTROYED_DESCRIPTION       <chr> NA, ""1"", NA, NA, NA, NA...
$ HOUSES_DAMAGED                     <chr> NA, NA, NA, NA, NA, NA,...
$ HOUSES_DAMAGED_DESCRIPTION         <chr> NA, NA, NA, NA, NA, NA,...
$ TOTAL_DEATHS                       <chr> NA, ""       1"", NA, NA,...
$ TOTAL_DEATHS_DESCRIPTION           <chr> NA, ""1"", ""3"", ""3"", NA, ...
$ TOTAL_MISSING                      <chr> NA, NA, NA, NA, NA, NA,...
$ TOTAL_MISSING_DESCRIPTION          <chr> NA, NA, NA, NA, NA, NA,...
$ TOTAL_INJURIES                     <chr> NA, NA, NA, NA, NA, NA,...
$ TOTAL_INJURIES_DESCRIPTION         <chr> NA, NA, NA, NA, NA, NA,...
$ TOTAL_DAMAGE_MILLIONS_DOLLARS      <chr> NA, NA, NA, NA, NA, NA,...
$ TOTAL_DAMAGE_DESCRIPTION           <chr> NA, ""1"", NA, ""3"", NA, N...
$ TOTAL_HOUSES_DESTROYED             <chr> NA, NA, NA, NA, NA, NA,...
$ TOTAL_HOUSES_DESTROYED_DESCRIPTION <chr> NA, ""1"", NA, NA, NA, NA...
$ TOTAL_HOUSES_DAMAGED               <chr> NA, NA, NA, NA, NA, NA,...
$ TOTAL_HOUSES_DAMAGED_DESCRIPTION   <chr> NA, NA, NA, NA, NA, NA,..."
"1","
"
